dummy,ClimateID,WeatherID,jday,date,hour,srad,wind,rh,rain,tmax,tmin,temperature,CO2
Ill_FACE,Ill_FACE,Ill_FACE,1,1/1/2005,0,1.23,3.12,,1.02,11.33,1.61,,
Ill_FACE,Ill_FACE,Ill_FACE,2,1/2/2005,0,1.21,8.95,,8.13,14.94,4.72,,
Ill_FACE,Ill_FACE,Ill_FACE,3,1/3/2005,0,0.88,1.36,,24.38,5.17,3.39,,
Ill_FACE,Ill_FACE,Ill_FACE,4,1/4/2005,0,0.95,1.94,,14.22,4.06,3.06,,
Ill_FACE,Ill_FACE,Ill_FACE,5,1/5/2005,0,0.93,2.01,,27.94,3.67,-0.44,,
Ill_FACE,Ill_FACE,Ill_FACE,6,1/6/2005,0,8.67,0.24,,0,-2.44,-7.89,,
Ill_FACE,Ill_FACE,Ill_FACE,7,1/7/2005,0,8.67,0.13,,0,-2.44,-7.89,,
Ill_FACE,Ill_FACE,Ill_FACE,8,1/8/2005,0,8.67,0.11,,0,-2.44,-7.89,,
Ill_FACE,Ill_FACE,Ill_FACE,9,1/9/2005,0,5.1,8.38,,0.51,4.78,-2.28,,
Ill_FACE,Ill_FACE,Ill_FACE,10,1/10/2005,0,1.98,1.76,,2.54,2.61,0.56,,
Ill_FACE,Ill_FACE,Ill_FACE,11,1/11/2005,0,1.39,1.92,,22.35,4.72,2.11,,
Ill_FACE,Ill_FACE,Ill_FACE,12,1/12/2005,0,4,7.82,,0.76,17.78,4.67,,
Ill_FACE,Ill_FACE,Ill_FACE,13,1/13/2005,0,0.98,13.74,,40.89,16,-9.56,,
Ill_FACE,Ill_FACE,Ill_FACE,14,1/14/2005,0,11.93,14.44,,0,-8.78,-13.17,,
Ill_FACE,Ill_FACE,Ill_FACE,15,1/15/2005,0,7.02,0.53,,0,-8.28,-11.56,,
Ill_FACE,Ill_FACE,Ill_FACE,16,1/16/2005,0,12.05,14.41,,0,-9.33,-15.44,,
Ill_FACE,Ill_FACE,Ill_FACE,17,1/17/2005,0,12.91,13.6,,0,-9.5,-15.94,,
Ill_FACE,Ill_FACE,Ill_FACE,18,1/18/2005,0,11.92,7.5,,0,-3.56,-17.61,,
Ill_FACE,Ill_FACE,Ill_FACE,19,1/19/2005,0,2.83,11.28,,0,2.67,-3.56,,
Ill_FACE,Ill_FACE,Ill_FACE,20,1/20/2005,0,4.14,3.33,,0,-0.11,-5,,
Ill_FACE,Ill_FACE,Ill_FACE,21,1/21/2005,0,8.67,4.04,,0,-2.44,-7.89,,
Ill_FACE,Ill_FACE,Ill_FACE,22,1/22/2005,0,6.36,13.39,,2.54,-0.72,-10.61,,
Ill_FACE,Ill_FACE,Ill_FACE,23,1/23/2005,0,12.42,9.76,,0,-4.06,-13,,
Ill_FACE,Ill_FACE,Ill_FACE,24,1/24/2005,0,11.45,9.5,,0.25,3.72,-5.22,,
Ill_FACE,Ill_FACE,Ill_FACE,25,1/25/2005,0,11.86,9.52,,0.25,9.83,-4.39,,
Ill_FACE,Ill_FACE,Ill_FACE,26,1/26/2005,0,5.88,0.21,,0.25,4.33,-2.5,,
Ill_FACE,Ill_FACE,Ill_FACE,27,1/27/2005,0,12.67,2.71,,0,-2.39,-9.61,,
Ill_FACE,Ill_FACE,Ill_FACE,28,1/28/2005,0,7.62,4.68,,0,2.06,-10.5,,
Ill_FACE,Ill_FACE,Ill_FACE,29,1/29/2005,0,1.9,2.18,,7.62,1,-1.5,,
Ill_FACE,Ill_FACE,Ill_FACE,30,1/30/2005,0,12.41,1.21,,0.25,1.83,-5.5,,
Ill_FACE,Ill_FACE,Ill_FACE,31,1/31/2005,0,9.58,1.75,,0,0.72,-6.28,,
Ill_FACE,Ill_FACE,Ill_FACE,32,2/1/2005,0,13.9,2.03,,0,1.17,-7,,
Ill_FACE,Ill_FACE,Ill_FACE,33,2/2/2005,0,9.93,1.76,,0,1,-7.39,,
Ill_FACE,Ill_FACE,Ill_FACE,34,2/3/2005,0,13.92,11.34,,0.25,5.61,-5.33,,
Ill_FACE,Ill_FACE,Ill_FACE,35,2/4/2005,0,12.81,8.94,,0,9.06,-3.61,,
Ill_FACE,Ill_FACE,Ill_FACE,36,2/5/2005,0,13.23,6.73,,0.25,12.11,-0.56,,
Ill_FACE,Ill_FACE,Ill_FACE,37,2/6/2005,0,3.73,6.77,,2.29,9.22,2.06,,
Ill_FACE,Ill_FACE,Ill_FACE,38,2/7/2005,0,1.69,7.74,,0,8.56,3.72,,
Ill_FACE,Ill_FACE,Ill_FACE,39,2/8/2005,0,3,0.74,,0.51,3.72,-0.56,,
Ill_FACE,Ill_FACE,Ill_FACE,40,2/9/2005,0,4.14,14.81,,2.03,-0.44,-2.33,,
Ill_FACE,Ill_FACE,Ill_FACE,41,2/10/2005,0,7.51,12.37,,0,-2.06,-5.17,,
Ill_FACE,Ill_FACE,Ill_FACE,42,2/11/2005,0,15.07,11.15,,0.25,5.89,-5.78,,
Ill_FACE,Ill_FACE,Ill_FACE,43,2/12/2005,0,12.37,10.19,,0,11.06,-0.44,,
Ill_FACE,Ill_FACE,Ill_FACE,44,2/13/2005,0,0.96,6.39,,22.86,11.56,3.83,,
Ill_FACE,Ill_FACE,Ill_FACE,45,2/14/2005,0,5.68,10.84,,0,11.06,3.5,,
Ill_FACE,Ill_FACE,Ill_FACE,46,2/15/2005,0,8.51,0.37,,4.83,18.06,2,,
Ill_FACE,Ill_FACE,Ill_FACE,47,2/16/2005,0,11.87,12.63,,0.25,3.72,-1.39,,
Ill_FACE,Ill_FACE,Ill_FACE,48,2/17/2005,0,15.42,12.76,,0,0.33,-4.72,,
Ill_FACE,Ill_FACE,Ill_FACE,49,2/18/2005,0,16.61,14.65,,0,-0.61,-7.56,,
Ill_FACE,Ill_FACE,Ill_FACE,50,2/19/2005,0,7.71,6.85,,0.25,2.61,-7.39,,
Ill_FACE,Ill_FACE,Ill_FACE,51,2/20/2005,0,1.26,7.33,,3.81,10.11,0.39,,
Ill_FACE,Ill_FACE,Ill_FACE,52,2/21/2005,0,2.03,14.02,,0,5.33,1.83,,
Ill_FACE,Ill_FACE,Ill_FACE,53,2/22/2005,0,3.51,12.49,,0,3.06,-1.06,,
Ill_FACE,Ill_FACE,Ill_FACE,54,2/23/2005,0,12.06,3.03,,0,3.72,-4.44,,
Ill_FACE,Ill_FACE,Ill_FACE,55,2/24/2005,0,9.65,1.51,,0,3.83,-0.56,,
Ill_FACE,Ill_FACE,Ill_FACE,56,2/25/2005,0,14.59,10.02,,0,9.39,0.72,,
Ill_FACE,Ill_FACE,Ill_FACE,57,2/26/2005,0,17.03,2.14,,0,7.56,-0.89,,
Ill_FACE,Ill_FACE,Ill_FACE,58,2/27/2005,0,7.02,5.12,,0,7.22,-1.78,,
Ill_FACE,Ill_FACE,Ill_FACE,59,2/28/2005,0,4.05,12.39,,1.27,4.22,-3.44,,
Ill_FACE,Ill_FACE,Ill_FACE,60,3/1/2005,0,12.42,12.64,,0.25,-1.06,-5.44,,
Ill_FACE,Ill_FACE,Ill_FACE,61,3/2/2005,0,18.18,14.18,,0,1,-7,,
Ill_FACE,Ill_FACE,Ill_FACE,62,3/3/2005,0,19.24,6.1,,0,5.44,-8.83,,
Ill_FACE,Ill_FACE,Ill_FACE,63,3/4/2005,0,16.26,11.43,,0,12.67,-1.39,,
Ill_FACE,Ill_FACE,Ill_FACE,64,3/5/2005,0,8.72,14.03,,0,7.06,-1.61,,
Ill_FACE,Ill_FACE,Ill_FACE,65,3/6/2005,0,18.34,9.67,,0,19.61,0.67,,
Ill_FACE,Ill_FACE,Ill_FACE,66,3/7/2005,0,7.78,11.68,,0.76,13.28,-0.39,,
Ill_FACE,Ill_FACE,Ill_FACE,67,3/8/2005,0,17.61,13.98,,0,1.5,-4.56,,
Ill_FACE,Ill_FACE,Ill_FACE,68,3/9/2005,0,20.28,14.45,,0,2.44,-6,,
Ill_FACE,Ill_FACE,Ill_FACE,69,3/10/2005,0,3.84,9.91,,0,5.56,-0.83,,
Ill_FACE,Ill_FACE,Ill_FACE,70,3/11/2005,0,10.34,11.8,,0,3.61,-1.22,,
Ill_FACE,Ill_FACE,Ill_FACE,71,3/12/2005,0,4.95,13.54,,0,4.44,-3.17,,
Ill_FACE,Ill_FACE,Ill_FACE,72,3/13/2005,0,16.65,14.78,,0,3.83,-6.67,,
Ill_FACE,Ill_FACE,Ill_FACE,73,3/14/2005,0,18.27,11.57,,0,6.39,-6.28,,
Ill_FACE,Ill_FACE,Ill_FACE,74,3/15/2005,0,20.12,14.54,,0,7.72,-5.5,,
Ill_FACE,Ill_FACE,Ill_FACE,75,3/16/2005,0,19.84,8.87,,0,11.28,-3.44,,
Ill_FACE,Ill_FACE,Ill_FACE,76,3/17/2005,0,19.83,9.61,,0,14.56,-2.61,,
Ill_FACE,Ill_FACE,Ill_FACE,77,3/18/2005,0,18.91,7.63,,0,15.94,-1.89,,
Ill_FACE,Ill_FACE,Ill_FACE,78,3/19/2005,0,5.94,10.68,,0,9.5,1.39,,
Ill_FACE,Ill_FACE,Ill_FACE,79,3/20/2005,0,18.42,14.4,,0,7.06,0.56,,
Ill_FACE,Ill_FACE,Ill_FACE,80,3/21/2005,0,20.95,2.73,,0,11.5,-1.22,,
Ill_FACE,Ill_FACE,Ill_FACE,81,3/22/2005,0,4.45,2.68,,0,6.28,0.61,,
Ill_FACE,Ill_FACE,Ill_FACE,82,3/23/2005,0,3.37,1.85,,0,4.39,2.06,,
Ill_FACE,Ill_FACE,Ill_FACE,83,3/24/2005,0,10.8,7.5,,10.92,7.5,-1.06,,
Ill_FACE,Ill_FACE,Ill_FACE,84,3/25/2005,0,3.43,2.12,,4.83,6.33,2.83,,
Ill_FACE,Ill_FACE,Ill_FACE,85,3/26/2005,0,4.3,1.52,,0,5.94,2.78,,
Ill_FACE,Ill_FACE,Ill_FACE,86,3/27/2005,0,10.71,1.61,,0,9.89,2.83,,
Ill_FACE,Ill_FACE,Ill_FACE,87,3/28/2005,0,23.65,0.08,,0,16.61,2,,
Ill_FACE,Ill_FACE,Ill_FACE,88,3/29/2005,0,20.01,6.72,,0,21.17,1.39,,
Ill_FACE,Ill_FACE,Ill_FACE,89,3/30/2005,0,20.75,7.64,,0.76,23.78,9.44,,
Ill_FACE,Ill_FACE,Ill_FACE,90,3/31/2005,0,20.68,11.51,,0,17.44,8.33,,
Ill_FACE,Ill_FACE,Ill_FACE,91,4/1/2005,0,9.79,0.87,,2.29,13.56,3.33,,
Ill_FACE,Ill_FACE,Ill_FACE,92,4/2/2005,0,22.64,14.51,,1.27,14.11,4,,
Ill_FACE,Ill_FACE,Ill_FACE,93,4/3/2005,0,24.35,11.54,,0,19.5,2.44,,
Ill_FACE,Ill_FACE,Ill_FACE,94,4/4/2005,0,23.74,7.06,,0,25.83,6,,
Ill_FACE,Ill_FACE,Ill_FACE,95,4/5/2005,0,19.63,7.84,,0,23.78,7.39,,
Ill_FACE,Ill_FACE,Ill_FACE,96,4/6/2005,0,12.73,6.38,,0,22.78,11.61,,
Ill_FACE,Ill_FACE,Ill_FACE,97,4/7/2005,0,9.8,0.87,,0,13.33,7,,
Ill_FACE,Ill_FACE,Ill_FACE,98,4/8/2005,0,25.87,2.23,,0,20.61,5.44,,
Ill_FACE,Ill_FACE,Ill_FACE,99,4/9/2005,0,24.43,5.7,,0,24.56,5.44,,
Ill_FACE,Ill_FACE,Ill_FACE,100,4/10/2005,0,19.79,6.83,,0,27.61,11.78,,
Ill_FACE,Ill_FACE,Ill_FACE,101,4/11/2005,0,15.52,6.64,,0.25,27.78,13.89,,
Ill_FACE,Ill_FACE,Ill_FACE,102,4/12/2005,0,5.39,2.91,,25.4,17.78,5.94,,
Ill_FACE,Ill_FACE,Ill_FACE,103,4/13/2005,0,25.8,1.35,,2.79,17.61,3.17,,
Ill_FACE,Ill_FACE,Ill_FACE,104,4/14/2005,0,26.49,1.39,,0,20.33,2.17,,
Ill_FACE,Ill_FACE,Ill_FACE,105,4/15/2005,0,27.24,2.77,,0,23,3.39,,
Ill_FACE,Ill_FACE,Ill_FACE,106,4/16/2005,0,26.44,7.51,,0,24.83,4.94,,
Ill_FACE,Ill_FACE,Ill_FACE,107,4/17/2005,0,23.96,9.74,,0,28,7.89,,
Ill_FACE,Ill_FACE,Ill_FACE,108,4/18/2005,0,21.53,8.38,,0,28.94,8.61,,
Ill_FACE,Ill_FACE,Ill_FACE,109,4/19/2005,0,25.29,8.29,,0,26.83,8.94,,
Ill_FACE,Ill_FACE,Ill_FACE,110,4/20/2005,0,18.28,10.51,,46.74,27.83,8.89,,
Ill_FACE,Ill_FACE,Ill_FACE,111,4/21/2005,0,9.95,2.29,,6.35,16.83,7.78,,
Ill_FACE,Ill_FACE,Ill_FACE,112,4/22/2005,0,8.61,15.04,,0,20.61,4.72,,
Ill_FACE,Ill_FACE,Ill_FACE,113,4/23/2005,0,8.89,14.32,,0.25,6.28,1.28,,
Ill_FACE,Ill_FACE,Ill_FACE,114,4/24/2005,0,25.51,13.29,,0,13.33,0.06,,
Ill_FACE,Ill_FACE,Ill_FACE,115,4/25/2005,0,25.15,10.23,,0.25,18.61,1.06,,
Ill_FACE,Ill_FACE,Ill_FACE,116,4/26/2005,0,19.24,10.99,,4.57,14.61,4.89,,
Ill_FACE,Ill_FACE,Ill_FACE,117,4/27/2005,0,19.16,11.42,,0,13.67,2.06,,
Ill_FACE,Ill_FACE,Ill_FACE,118,4/28/2005,0,10.97,9.33,,0,15.61,4.22,,
Ill_FACE,Ill_FACE,Ill_FACE,119,4/29/2005,0,7.35,1.28,,0.76,13.11,5.89,,
Ill_FACE,Ill_FACE,Ill_FACE,120,4/30/2005,0,18.57,12.86,,0.51,15.28,3.28,,
Ill_FACE,Ill_FACE,Ill_FACE,121,5/1/2005,0,24.19,11.79,,0,13.33,0.78,,
Ill_FACE,Ill_FACE,Ill_FACE,122,5/2/2005,0,16.33,11.99,,0,9.72,0.17,,
Ill_FACE,Ill_FACE,Ill_FACE,123,5/3/2005,0,26.29,12.52,,0,15.17,-0.89,,
Ill_FACE,Ill_FACE,Ill_FACE,124,5/4/2005,0,28.99,12.08,,0,19.56,-1.72,,
Ill_FACE,Ill_FACE,Ill_FACE,125,5/5/2005,0,26.71,6.53,,0,22.22,3.94,,
Ill_FACE,Ill_FACE,Ill_FACE,126,5/6/2005,0,20.04,8.9,,0,25.11,5.5,,
Ill_FACE,Ill_FACE,Ill_FACE,127,5/7/2005,0,24.92,10.82,,0,28.83,11.39,,
Ill_FACE,Ill_FACE,Ill_FACE,128,5/8/2005,0,27.4,8.08,,0,29.67,9.28,,
Ill_FACE,Ill_FACE,Ill_FACE,129,5/9/2005,0,10.53,7.82,,0,25.78,14.28,,
Ill_FACE,Ill_FACE,Ill_FACE,130,5/10/2005,0,27.49,10.28,,0,31.5,14.56,,
Ill_FACE,Ill_FACE,Ill_FACE,131,5/11/2005,0,18.54,14.77,,0,30.17,9.39,,
Ill_FACE,Ill_FACE,Ill_FACE,132,5/12/2005,0,24.33,2.89,,0.25,23.33,9.56,,
Ill_FACE,Ill_FACE,Ill_FACE,133,5/13/2005,0,24.38,8.82,,0,30.11,10.83,,
Ill_FACE,Ill_FACE,Ill_FACE,134,5/14/2005,0,19.98,12.44,,0,22.5,7.28,,
Ill_FACE,Ill_FACE,Ill_FACE,135,5/15/2005,0,15.8,12.92,,0,15.94,5.06,,
Ill_FACE,Ill_FACE,Ill_FACE,136,5/16/2005,0,29.21,0.8,,0,20.72,3.94,,
Ill_FACE,Ill_FACE,Ill_FACE,137,5/17/2005,0,30.32,6.17,,0,24.33,6.33,,
Ill_FACE,Ill_FACE,Ill_FACE,138,5/18/2005,0,24.31,6.35,,0,27.72,8.17,,
Ill_FACE,Ill_FACE,Ill_FACE,139,5/19/2005,0,19.63,10.01,,18.8,28.89,14.22,,
Ill_FACE,Ill_FACE,Ill_FACE,140,5/20/2005,0,9.85,0.84,,0.25,20.61,12.39,,
Ill_FACE,Ill_FACE,Ill_FACE,141,5/21/2005,0,23.48,3.73,,0.25,24.39,8.89,,
Ill_FACE,Ill_FACE,Ill_FACE,142,5/22/2005,0,23.96,11.82,,0,28.44,12.89,,
Ill_FACE,Ill_FACE,Ill_FACE,143,5/23/2005,0,29.82,13.42,,0,27.5,12.06,,
Ill_FACE,Ill_FACE,Ill_FACE,144,5/24/2005,0,27.08,0.95,,0,23.11,10.72,,
Ill_FACE,Ill_FACE,Ill_FACE,145,5/25/2005,0,28.06,2.26,,0,23.5,8.78,,
Ill_FACE,Ill_FACE,Ill_FACE,146,5/26/2005,0,23.34,12.23,,0,25.22,10,,
Ill_FACE,Ill_FACE,Ill_FACE,147,5/27/2005,0,25.33,11.45,,0.13,24.39,11.44,,
Ill_FACE,Ill_FACE,Ill_FACE,148,5/28/2005,0,26.55,11.76,,0,23.67,8.78,,
Ill_FACE,Ill_FACE,Ill_FACE,149,5/29/2005,0,21.49,9.66,,0.38,27.61,5.5,,
Ill_FACE,Ill_FACE,Ill_FACE,150,5/30/2005,0,26.81,0.93,,0.76,27.22,13.56,,
Ill_FACE,Ill_FACE,Ill_FACE,151,5/31/2005,0,30.92,2.58,,0,28.67,10.11,,
Ill_FACE,Ill_FACE,Ill_FACE,152,6/1/2005,0,28.4,3.89,,0,29.56,13.61,,
Ill_FACE,Ill_FACE,Ill_FACE,153,6/2/2005,0,6.22,3.02,,2.79,20.61,15.72,,
Ill_FACE,Ill_FACE,Ill_FACE,154,6/3/2005,0,9.03,5.9,,0.25,24.83,15.5,,
Ill_FACE,Ill_FACE,Ill_FACE,155,6/4/2005,0,25.86,7.48,,0.25,33.39,14.06,,
Ill_FACE,Ill_FACE,Ill_FACE,156,6/5/2005,0,23.94,9.25,,0,34.33,20.78,,
Ill_FACE,Ill_FACE,Ill_FACE,157,6/6/2005,0,28.49,10.7,,0,32.67,18.39,,
Ill_FACE,Ill_FACE,Ill_FACE,158,6/7/2005,0,25.76,8.43,,0,35.39,17,,
Ill_FACE,Ill_FACE,Ill_FACE,159,6/8/2005,0,20.78,8.29,,0.51,34.44,17.56,,
Ill_FACE,Ill_FACE,Ill_FACE,160,6/9/2005,0,27.85,8.92,,0,33.33,18.06,,
Ill_FACE,Ill_FACE,Ill_FACE,161,6/10/2005,0,20.61,8.39,,8,34.22,20.17,,
Ill_FACE,Ill_FACE,Ill_FACE,162,6/11/2005,0,14.27,7.94,,2.03,28.06,18.61,,
Ill_FACE,Ill_FACE,Ill_FACE,163,6/12/2005,0,11.49,3.79,,1.14,26.11,19.28,,
Ill_FACE,Ill_FACE,Ill_FACE,164,6/13/2005,0,28.14,9.58,,2.16,32.89,16.83,,
Ill_FACE,Ill_FACE,Ill_FACE,165,6/14/2005,0,24.71,10.6,,37.34,26.67,16.11,,
Ill_FACE,Ill_FACE,Ill_FACE,166,6/15/2005,0,23.74,11.99,,0.89,26.39,14.61,,
Ill_FACE,Ill_FACE,Ill_FACE,167,6/16/2005,0,29.51,13.49,,0.25,26.72,11.89,,
Ill_FACE,Ill_FACE,Ill_FACE,168,6/17/2005,0,25.02,0.79,,0,24.83,13.06,,
Ill_FACE,Ill_FACE,Ill_FACE,169,6/18/2005,0,22.96,1.42,,0,24.17,11.83,,
Ill_FACE,Ill_FACE,Ill_FACE,170,6/19/2005,0,28.61,2.65,,0,27,11.72,,
Ill_FACE,Ill_FACE,Ill_FACE,171,6/20/2005,0,30.65,3.03,,0,29.17,13.61,,
Ill_FACE,Ill_FACE,Ill_FACE,172,6/21/2005,0,29.22,11.24,,0,31.28,14.78,,
Ill_FACE,Ill_FACE,Ill_FACE,173,6/22/2005,0,30.76,3.32,,0,32.56,18.78,,
Ill_FACE,Ill_FACE,Ill_FACE,174,6/23/2005,0,27.53,8.11,,0,33.78,17.06,,
Ill_FACE,Ill_FACE,Ill_FACE,175,6/24/2005,0,28.97,9.18,,0,35.5,19.39,,
Ill_FACE,Ill_FACE,Ill_FACE,176,6/25/2005,0,24.43,8.4,,0,34.83,19.72,,
Ill_FACE,Ill_FACE,Ill_FACE,177,6/26/2005,0,26.83,6.42,,0,35.5,19.39,,
Ill_FACE,Ill_FACE,Ill_FACE,178,6/27/2005,0,23.55,6.64,,0,34.61,21.78,,
Ill_FACE,Ill_FACE,Ill_FACE,179,6/28/2005,0,25.27,9.94,,10.16,34.39,19.44,,
Ill_FACE,Ill_FACE,Ill_FACE,180,6/29/2005,0,25.92,7.04,,3.68,35.33,19.83,,
Ill_FACE,Ill_FACE,Ill_FACE,181,6/30/2005,0,25.02,10.77,,0.38,34.06,20.94,,
Ill_FACE,Ill_FACE,Ill_FACE,182,7/1/2005,0,30.41,13.03,,0,29.11,16.5,,
Ill_FACE,Ill_FACE,Ill_FACE,183,7/2/2005,0,29.74,1.81,,0,26.28,11.78,,
